!SESSION 2022-03-11 20:12:30.113 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/

This is a continuation of log file C:\Users\vreys\OneDrive\school\SystemOnChip\Spectroscopy\Xilinx\.metadata\.bak_0.log
Created Time: 2022-03-11 20:17:35.749

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.757
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.758
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.762
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.763
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.783
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.784
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.789
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.801
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.802
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.814
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"General_Purpose_Outputs": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "The LSB (Bit[0]) is the first bit populated
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810788,
},
"TSUSTA": {"description": "Timing Parameter TSUSTA Register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TSUSTA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Setup time for a repeated START condition.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810792,
},
"TSUSTO": {"description": "Timing Parameter TSUSTO Register",
"address_offset": "0x12C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TSUSTO": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Setup time for a repeated STOP condition.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810796,
},
"THDSTA": {"description": "Timing Parameter THDSTA Register",
"address_offset": "0x130",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"THDSTA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Hold time for a repeated START condition.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810800,
},
"TSUDAT": {"description": "Timing Parameter TSUDAT Register",
"address_offset": "0x134",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TSUDAT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Data Setup time
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810804,
},
"TBUF": {"description": "Timing Parameter TBUF Register",
"address_offset": "0x138",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TBUF": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bus free time between a STOP and START condition
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810808,
},
"THIGH": {"description": "Timing Parameter THIGH Register",
"address_offset": "0x13C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"THIGH": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "High Period of the scl clock.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810812,
},
"TLOW": {"description": "Timing Parameter TLOW Register",
"address_offset": "0x140",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TLOW": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Low Period of scl clock.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810816,
},
"THDDAT": {"description": "Timing Parameter THDDAT Register",
"address_offset": "0x144",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"THDDAT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Data Hold time
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810820,
},
},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.875
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.905
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1], Result: [null, {"axi_iic_0_S_AXI": {"name": "axi_iic_0",
"base": "0x41600000",
"high": "0x4160FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.907
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.911
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.919
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.919
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.922
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.923
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.927
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.927
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.940
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.941
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.946
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.949
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.953
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0], Result: [null, axi_iic_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.956
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa bit], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.960
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa bit], Result: [null, isrIntertialDelay.bit]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.977
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY org.eclipse.tcf 4 0 2022-03-11 20:17:38.550
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:38.584
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

